zipcode,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
15006,12.54,19.7,22.312,16.388,18.423,18.335,17.575,19.24,23.242,17.204,1.608,17.953,18.998,26.031,7.774,15.185,4.698,7.964,18.644,19.842,17.086,19.642,19.809,9.432,10.618,12.748,11.848,12.338,7.381,11.569,14.08,10.449,17.773,7.507,9.471,21.089,23.326,23.641,7.664,16.782,15.18,22.42,22.857,22.819,17.137,12.896,13.43
15007,11.43,20.609,22.819,16.767,19.32,18.048,18.311,19.233,24.79,15.826,4.622,19.79,21.178,27.718,9.721,17.714,4.826,10.816,19.048,21.747,16.319,18.001,20.112,7.475,10.097,12.122,14.149,12.265,4.523,12.778,15.373,13.211,15.766,9.802,9.754,22.77,22.89,24.55,10.544,18.272,14.736,23.574,23.185,21.579,18.798,14.554,15.309
15014,18.647,21.496,24.857,19.701,20.37,22.764,19.989,23.081,23.017,23.395,6.016,17.304,17.018,25.204,9.274,12.183,10.837,0.841,21.692,18.764,22.401,26.093,22.978,16.567,16.159,18.19,10.575,16.976,14.923,13.784,15.587,7.185,24.699,7.985,14.012,20.627,27.752,25.14,4.815,17.348,20.121,23.368,25.768,28.618,17.151,13.614,13.343
15015,7.282,20.151,21.081,15.404,18.969,14.734,17.658,16.506,25.753,9.952,12.007,21.965,24.256,28.918,13.717,22.145,8.138,18.489,17.425,23.96,11.988,11.297,18.097,2.945,8.188,9.129,18.228,10.721,3.658,14.319,16.623,18.773,8.424,14.549,10.044,24.255,18.707,23.75,16.757,19.64,11.558,23.518,20.943,15.553,20.574,16.876,18.098
15017,12.229,6.831,3.73,6.376,7.111,4.742,6.661,3.253,12.4,10.915,22.652,13.675,16.814,14.972,16.802,19.266,17.916,26.907,4.53,14.533,7.676,12.301,3.258,17.04,12.476,10.69,17.188,10.23,21.38,12.336,11.116,20.739,15.029,18.116,13.003,12.88,3.447,7.206,21.579,11.237,8.041,8.814,2.462,9.48,12.348,13.327,14.339
15018,23.705,11.516,13.952,15.881,12.118,19.392,13.443,17.627,5.268,25.675,24.633,7.87,6.811,3.413,17.895,11.644,23.221,24.513,15.099,5.868,22.151,28.126,15.561,26.772,21.713,21.625,13.883,19.463,29.434,15.475,13.089,16.648,29.691,18.111,19.683,5.623,21.113,10.729,19.425,10.091,20.448,8.853,15.339,26.702,9.148,13.161,12.278
15020,21.473,8.337,8.324,13.092,9.568,15.144,10.827,13.116,5.093,21.895,26.901,10.659,12.147,4.941,19.847,16.834,23.855,28.678,11.282,9.66,18.305,23.781,11.03,25.613,20.342,19.439,17.296,17.768,29.232,15.906,13.348,20.879,26.108,20.619,19.241,7.457,15.01,4.913,23.085,10.748,17.41,5.089,9.313,21.236,10.736,14.694,14.606
15024,14.86,15.996,19.398,14.45,14.883,17.806,14.553,17.908,17.718,19.451,6.144,12.036,12.234,20.09,4.184,7.864,8.16,6.344,16.343,13.65,17.885,22.298,17.636,14.089,12.132,13.946,5.285,12.347,13.997,8.458,10.103,2.914,21.483,2.774,9.588,15.36,22.698,19.636,0.795,11.868,15.486,17.889,20.351,24.24,11.737,8.108,7.884
15025,16.359,3.381,6.069,8.079,4.219,11.267,5.6,9.458,3.036,17.727,20.819,5.352,7.898,6.145,13.771,11.779,17.863,22.833,6.973,5.315,14.144,20.058,7.385,20.098,14.828,14.266,11.504,12.33,23.456,9.857,7.28,15.2,21.842,14.58,13.408,3.294,13.084,3.756,17.199,4.708,12.674,1.488,7.512,18.528,4.915,8.637,8.67
15028,21.644,10.549,13.631,14.325,10.833,18.164,12.029,16.589,5.41,24.071,21.584,5.321,3.672,5.41,14.967,8.49,20.448,21.354,13.969,3.383,20.669,26.675,14.665,24.352,19.455,19.608,10.809,17.371,26.756,12.954,10.758,13.491,27.939,15.092,17.234,4.331,20.588,10.893,16.283,7.946,18.745,8.682,15.073,25.733,6.818,10.473,9.447
15030,16.386,19.196,22.501,17.283,18.048,20.338,17.623,20.654,21.042,21.118,4.601,15.351,15.387,23.375,6.86,10.761,8.746,3.25,19.292,16.928,20.019,23.856,20.574,14.627,13.839,15.841,8.592,14.571,13.478,11.389,13.268,5.614,22.603,5.601,11.621,18.678,25.324,22.897,2.789,15.173,17.721,21.191,23.387,26.267,15.066,11.359,11.205
15031,13.364,9.542,6.162,8.841,9.862,6.164,9.385,5.402,14.815,11.06,24.761,16.41,19.533,17.186,19.224,22.01,19.816,29.306,7.205,17.213,8.415,11.8,5.968,18.212,14.112,12.142,19.859,12.121,22.666,14.841,13.785,23.363,14.885,20.571,15.04,15.482,1.917,9.378,24.077,13.988,9.486,11.239,4.732,8.166,15.096,15.992,17.043
15034,16.199,5.001,8.527,8.564,5.09,12.395,6.253,10.872,3.884,18.342,18.674,2.337,5.078,6.792,11.619,8.766,16.325,20.149,8.243,2.717,14.905,20.911,9.037,19.373,14.245,14.121,8.767,11.959,22.298,8.314,5.772,12.38,22.276,12.239,12.355,1.936,15.103,6.745,14.56,2.729,13.045,4.504,9.952,20,2.256,6.463,6.136
15035,17.757,9.384,13.108,11.615,9.044,15.762,9.821,14.603,7.533,20.838,16.551,2.514,1.502,9.327,9.986,4.214,15.592,16.656,12.047,2.986,17.731,23.621,13.078,19.901,15.312,15.84,5.782,13.553,21.973,8.586,6.907,8.717,24.403,10.06,12.847,5.173,19.22,11.508,11.378,5.021,15.519,9.241,14.492,23.461,3.813,5.924,4.676
15037,20.755,7.668,9.364,12.462,8.609,15.437,9.99,13.526,1.736,22.022,24.286,7.367,8.37,1.89,17.236,13.196,21.84,25.448,11.191,6.021,18.418,24.255,11.389,24.425,19.172,18.661,14.128,16.702,27.646,13.789,11.194,17.544,26.169,17.823,17.608,4.04,16.527,5.957,19.95,8.247,17.046,4.449,10.684,22.379,7.859,12.081,11.7
15044,8.961,18.926,20.874,14.813,17.644,15.768,16.545,17.06,23.541,13.318,6.086,18.856,20.578,26.566,9.218,17.605,3.504,12.568,17.079,20.853,13.899,15.506,18.079,5.008,7.829,9.777,13.825,10.152,3.166,11.47,14.056,13.567,13.348,9.658,7.928,21.655,20.535,22.831,11.217,17.055,12.425,22.031,21.142,19.075,17.718,13.564,14.504
15045,17.428,5.137,8.143,9.428,5.652,12.956,6.978,11.251,2.102,19.213,20.479,3.895,5.976,5.158,13.42,10.223,18.027,21.914,8.677,3.35,15.685,21.662,9.249,20.836,15.637,15.333,10.534,13.253,23.909,9.984,7.401,14.1,23.249,14.05,13.905,1.21,15.093,5.706,16.342,4.418,14.013,3.393,9.587,20.382,4.068,8.254,7.946
15046,7.926,19.076,18.218,14.484,18.284,11.392,16.933,13.405,25.468,4.71,20.114,23.608,26.58,28.557,18.894,26.201,15.015,26.465,15.543,25.352,8.312,3.11,15.524,9.499,10.714,9.53,22.498,11.788,13.051,17.059,18.365,24.411,1.148,20.154,13.48,24.775,12.964,21.621,23.274,20.802,9.954,22.33,17.45,7.567,22.01,19.676,21.101
15047,20.58,9.458,12.603,13.213,9.723,17.052,10.916,15.484,4.621,22.964,20.929,4.325,3.264,5.23,14.199,8.232,19.587,21.002,12.862,2.337,19.557,25.563,13.571,23.363,18.424,18.536,10.193,16.308,25.855,11.981,9.728,13.085,26.843,14.405,16.247,3.267,19.518,9.969,15.8,6.87,17.642,7.719,14.047,24.626,5.771,9.559,8.607
15049,14.636,16.664,19.98,14.841,15.517,18.032,15.107,18.252,18.641,19.296,5.092,12.983,13.281,21.068,4.425,8.943,7.56,5.725,16.811,14.64,17.92,22.107,18.098,13.53,11.965,13.865,6.265,12.406,13.169,8.902,10.736,3.962,21.135,3.101,9.543,16.299,22.98,20.37,1.197,12.672,15.561,18.684,20.882,24.239,12.612,8.833,8.734
15051,11.739,15.976,18.926,13.299,14.736,15.984,14.063,16.505,19.032,16.467,3.53,13.644,14.644,21.751,3.538,10.98,4.356,7.724,15.451,15.509,15.445,19.213,16.695,10.329,9.194,11.218,7.508,10.079,10.126,7.806,10.142,6.616,18.056,3.153,7.085,16.827,21.011,19.863,4.366,12.651,13.202,18.461,19.648,21.645,12.906,8.714,9.128
15056,7.029,18.668,18.021,13.987,17.822,11.131,16.456,13.162,25.028,4.38,19.028,22.958,25.886,28.144,17.933,25.359,13.95,25.39,15.181,24.738,7.98,3.522,15.25,8.405,9.797,8.741,21.62,11.02,11.983,16.251,17.658,23.45,0.166,19.176,12.567,24.244,13.128,21.366,22.258,20.175,9.405,21.968,17.329,8.103,21.368,18.891,20.312
15064,12.653,8.935,5.71,8.04,9.188,5.383,8.654,4.589,14.399,10.531,23.952,15.772,18.917,16.865,18.414,21.295,19.019,28.494,6.453,16.636,7.747,11.441,5.238,17.503,13.335,11.383,19.091,11.32,21.944,14.04,13.02,22.579,14.443,19.763,14.231,14.962,1.689,9.054,23.272,13.304,8.72,10.812,4.321,8.042,14.43,15.224,16.292
15065,19.535,22.701,26.049,20.851,21.571,23.853,21.177,24.211,24.213,24.289,6.56,18.5,18.158,26.376,10.429,13.29,11.634,0.409,22.861,19.941,23.408,26.95,24.144,17.232,17.106,19.163,11.779,18.021,15.306,14.956,16.788,8.348,25.447,9.162,15.04,21.821,28.854,26.351,6.027,18.561,21.157,24.58,26.949,29.584,18.36,14.823,14.555
15071,10.406,11.227,8.747,8.646,11.087,4.657,10.158,5.374,17.274,7.316,22.92,17.67,20.882,19.978,18.242,22.53,17.691,28.071,7.961,18.844,5.402,7.811,7.114,15.135,11.777,9.66,19.798,10.332,19.634,14.274,13.92,22.993,10.951,19.646,13.333,17.457,2.08,12.27,23.213,14.955,7.254,13.722,7.549,4.404,16.178,16.014,17.265
15075,13.892,17.826,20.92,15.42,16.616,18.209,16.036,18.681,20.392,18.637,2.766,14.828,15.397,22.957,5.234,11.217,6.191,5.492,17.529,16.582,17.686,21.348,18.789,12.086,11.402,13.445,8.264,12.321,11.175,9.743,11.913,6.288,20.051,4.313,9.329,18.104,23.23,21.654,3.434,14.187,15.446,20.124,21.701,23.87,14.285,10.251,10.411
15076,13.727,18.903,21.843,16.16,17.664,18.655,16.986,19.292,21.792,18.478,1.133,16.294,16.99,24.426,6.394,12.873,5.758,5.773,18.337,18.091,17.851,21.092,19.57,11.369,11.426,13.533,9.833,12.67,9.938,10.735,13.053,7.948,19.55,5.702,9.671,19.539,23.691,22.783,5.063,15.487,15.722,21.351,22.543,23.889,15.667,11.54,11.825
15082,12.704,12.351,9.329,10.489,12.428,6.756,11.676,7.024,18.018,9.346,25.22,19.061,22.249,20.505,20.397,24.253,20.008,30.297,9.428,20.064,7.719,9.335,8.381,17.395,14.097,11.982,21.712,12.595,21.893,16.305,15.731,25.01,12.652,21.793,15.6,18.488,2.245,12.693,25.356,16.456,9.551,14.43,7.958,5.138,17.639,17.88,19.071
15084,17.579,20.555,23.877,18.665,19.414,21.695,19.001,22.031,22.264,22.325,5.145,16.559,16.435,24.529,8.243,11.689,9.802,1.876,20.675,18.081,21.32,25.032,21.958,15.579,15.082,17.11,9.804,15.897,14.093,12.772,14.633,6.59,23.672,6.981,12.931,19.887,26.688,24.236,3.985,16.482,19.042,22.503,24.768,27.538,16.335,12.698,12.495
15086,9.95,22.988,23.79,18.21,21.819,17.284,20.497,19.126,28.635,11.909,13.767,24.833,27.081,31.801,16.347,24.817,10.613,20.121,20.183,26.831,14.387,12.699,20.801,5.831,11.06,11.889,20.914,13.573,4.82,17.181,19.504,21.213,9.458,17.081,12.917,27.141,20.966,26.542,19.012,22.524,14.215,26.365,23.582,17.188,23.452,19.715,20.915
15088,20.439,7.317,8.969,12.128,8.28,15.064,9.66,13.147,1.617,21.662,24.154,7.32,8.474,2.282,17.097,13.253,21.634,25.416,10.827,6.064,18.056,23.883,11.009,24.145,18.886,18.346,14.073,16.404,27.402,13.581,10.983,17.528,25.814,17.711,17.359,3.999,16.131,5.561,19.897,8.066,16.705,4.07,10.288,21.988,7.732,11.931,11.594
15090,6.65,19.084,20.238,14.422,17.874,14.13,16.593,15.801,24.532,9.995,10.598,20.589,22.812,27.682,12.172,20.613,6.579,17.092,16.519,22.59,11.584,11.697,17.273,1.849,7.078,8.293,16.699,9.657,2.964,12.932,15.296,17.214,9.119,12.992,8.692,22.963,18.367,22.767,15.213,18.33,10.852,22.42,20.193,15.73,19.228,15.449,16.645
15101,6.723,14.096,16.277,10.239,12.809,11.935,11.766,12.892,18.652,11.473,6.897,14.112,16.077,21.696,5.328,13.726,1.782,12.627,12.52,16.12,10.814,14.181,13.616,5.821,4.354,6.475,9.809,5.948,7.457,6.597,9.168,10.629,13.048,6.307,3.212,16.807,16.929,18.026,9.128,12.184,8.802,17.149,16.687,16.813,12.899,8.84,9.914
15102,14.278,3.671,0.524,6.386,4.602,7.418,5.032,5.386,8.244,14.155,22.421,10.372,13.329,10.756,15.851,16.482,18.321,25.779,4.15,10.866,10.604,15.98,3.439,18.794,13.702,12.38,15.118,11.154,22.82,11.32,9.362,18.843,18.366,17.003,13.357,8.984,7.654,3.025,20.211,8.415,10.04,4.662,1.847,13.604,9.305,11.45,12.132
15104,14.303,6.77,10.553,8.15,6.092,12.318,6.593,11.301,7.604,17.284,14.976,2.338,4.856,10.299,7.959,6.117,13.025,16.452,8.841,4.345,14.188,20.067,9.978,16.764,11.957,12.346,5.102,10.063,19.232,5.36,3.375,8.811,20.881,8.498,9.647,5.363,16.06,9.796,10.836,2.023,11.964,7.813,11.83,19.997,1.521,2.959,2.379
15106,8.512,6.53,5.564,3.34,6.068,1.41,4.959,0.714,12.918,8.149,18.929,12.479,15.69,15.901,13.449,17.203,14.076,23.496,2.953,13.802,4.56,10.22,2.726,13.256,8.591,6.849,14.556,6.371,17.541,9.196,8.608,17.873,12.361,14.819,9.22,12.663,5.149,8.839,18.358,9.704,4.247,9.598,5.172,8.855,10.945,10.733,11.955
15108,4.6,14.898,14.271,10.27,14.079,7.364,12.724,9.397,21.275,0.686,17.868,19.434,22.442,24.378,15.481,22.314,12.514,23.925,11.397,21.156,4.197,2.885,11.471,8.087,7.284,5.682,18.724,7.832,12.421,13.135,14.256,20.949,3.62,16.819,9.939,20.559,9.892,17.589,20.144,16.615,5.747,18.186,13.634,6.267,17.833,15.686,17.114
15110,16.294,6.786,10.496,9.424,6.526,13.496,7.421,12.202,5.682,18.962,17.12,0.107,3.321,8.133,10.167,6.508,15.318,18.131,9.603,2.065,15.694,21.664,10.573,18.975,14.065,14.281,6.784,12.023,21.52,7.597,5.37,10.274,22.712,10.593,11.858,3.305,16.714,8.98,12.607,2.75,13.613,6.76,11.884,21.194,1.508,5.252,4.508
15112,15.874,7.978,11.762,9.781,7.467,13.943,8.111,12.865,7.483,18.933,15.517,1.772,3.279,9.816,8.681,4.914,14.08,16.328,10.356,3.442,15.845,21.721,11.447,18.145,13.464,13.944,5.01,11.658,20.396,6.769,5.001,8.463,22.501,8.975,11.055,5.091,17.567,10.586,10.826,3.344,13.618,8.433,13.097,21.632,2.289,4.162,3.081
15116,5.984,12.229,14.381,8.348,10.944,10.238,9.879,11.082,16.96,10.588,8.468,12.666,14.861,20.044,5.087,13.021,3.665,13.749,10.628,14.674,9.429,13.418,11.736,6.55,3.257,5.201,9.119,4.224,9.016,5.024,7.514,10.602,12.733,6.344,1.327,15.203,15.264,16.149,9.61,10.558,7.247,15.324,14.805,15.627,11.362,7.492,8.703
15120,13.365,4.721,8.49,6.404,4.015,10.525,4.598,9.364,6.827,15.907,15.927,3.156,6.295,9.841,8.866,8.195,13.298,18.028,6.841,4.911,12.641,18.606,7.94,16.346,11.274,11.32,6.867,9.094,19.233,5.261,2.706,10.62,19.684,9.662,9.299,4.99,14.053,7.978,12.383,0.352,10.558,6.192,9.754,18.228,1.552,3.717,3.9
15122,15.156,4.366,8.053,7.58,4.253,11.479,5.329,10.025,4.723,17.338,17.929,2.545,5.634,7.74,10.862,8.798,15.406,19.683,7.398,3.535,13.924,19.93,8.272,18.35,13.209,13.079,8.336,10.917,21.322,7.368,4.797,12.029,21.253,11.564,11.352,2.967,14.388,6.7,14.059,1.796,12.029,4.608,9.445,19.122,1.745,5.686,5.545
15126,10.316,15.343,13.188,11.941,15.007,7.796,13.901,9.242,21.573,5.799,23.67,21.392,24.593,24.368,20.16,25.644,18.285,29.414,11.861,22.752,6.446,4.551,11.245,14.348,12.531,10.482,22.517,11.973,18.695,16.798,17.033,25.345,7.956,21.565,14.756,21.557,6.45,16.727,25.076,18.58,8.896,18.067,12.036,0.099,19.833,18.941,20.298
15129,16.399,3.75,3.299,8.102,5.033,9.977,6.065,7.955,5.738,16.726,23.14,9.045,11.667,8.021,16.267,15.433,19.512,25.846,6.149,9.072,13.131,18.672,5.856,20.691,15.465,14.402,14.729,12.879,24.5,11.917,9.581,18.478,20.938,17.268,14.68,6.947,10.394,0.262,20.206,7.775,12.275,2.368,4.541,16.388,8.344,11.403,11.769
15131,20.095,9.816,13.206,13.124,9.885,17.108,10.963,15.665,5.81,22.754,19.658,3.727,1.79,6.734,13.056,6.732,18.578,19.537,13.036,2.116,19.441,25.429,13.862,22.618,17.814,18.091,8.884,15.828,24.913,11.215,9.148,11.639,26.526,13.166,15.507,3.976,19.923,10.857,14.396,6.527,17.407,8.554,14.647,24.765,5.315,8.668,7.58
15132,18.276,7.363,10.743,10.906,7.5,14.792,8.644,13.282,3.988,20.643,19.358,2.273,3.193,5.967,12.447,7.764,17.618,20.051,10.652,0.582,17.248,23.253,11.433,21.161,16.163,16.225,8.84,14.006,23.798,9.835,7.486,12.122,24.517,12.819,14.058,1.708,17.47,8.511,14.628,4.564,15.317,6.196,12.184,22.409,3.524,7.553,6.786
15133,18.222,6.467,9.605,10.473,6.827,14.17,8.087,12.537,2.576,20.272,20.279,3.216,4.655,4.98,13.278,9.183,18.203,21.285,9.931,2.048,16.793,22.793,10.586,21.389,16.272,16.141,9.973,13.987,24.251,10.248,7.75,13.386,24.245,13.77,14.35,0.267,16.505,7.149,15.793,4.705,15.004,4.846,11.05,21.682,3.967,8.211,7.654
